1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,ID
8,10,12,8,9,10,6,2,5,9,5,7,8,7,2,8,0
4,2,5,3,3,8,6,6,4,6,7,8,7,6,2,6,1
2,0,3,1,1,7,8,4,0,7,8,8,7,9,0,8,2
2,3,3,2,2,7,9,5,4,7,6,7,5,9,2,7,3
5,9,8,7,5,7,9,2,4,10,5,6,5,9,1,7,4
3,6,5,4,2,10,8,5,1,7,9,8,7,10,0,8,5
2,1,3,2,2,6,8,5,4,8,7,7,5,9,1,6,6
5,9,5,6,6,7,6,10,1,7,8,8,8,4,0,8,7
10,12,8,6,4,4,8,4,6,3,2,12,6,11,2,7,8
6,10,5,5,3,5,9,4,5,3,3,12,6,11,2,7,9
3,4,5,3,2,7,9,2,5,10,6,6,5,9,1,7,10
7,7,9,5,7,5,7,3,5,10,9,10,9,5,4,8,11
7,8,7,6,5,2,12,2,2,10,10,8,6,11,1,7,12
6,9,9,7,5,10,8,3,6,10,2,4,5,9,1,7,13
5,6,7,4,4,5,11,3,2,9,8,7,9,13,2,5,14
7,9,7,6,5,4,10,3,3,9,8,7,7,11,2,6,15
10,11,10,8,8,2,11,2,3,10,11,9,7,10,2,6,16
5,8,5,6,3,7,7,12,2,7,9,8,8,6,0,8,17
5,8,7,6,8,7,7,7,5,7,5,8,7,9,8,6,18
2,4,4,3,3,10,6,3,4,9,4,6,6,5,2,8,19
5,7,7,5,4,11,6,3,5,9,2,6,8,6,2,9,20
3,6,5,4,2,6,8,4,1,7,8,8,8,9,0,8,21
2,3,3,1,1,8,9,3,4,10,4,6,4,9,1,7,22
7,9,7,5,3,3,9,3,2,8,11,9,10,11,0,7,23
5,9,8,7,8,5,7,3,4,9,9,9,7,5,2,7,24
3,7,5,5,4,7,11,2,2,7,8,8,6,11,1,8,25
4,7,7,5,6,7,8,3,5,7,6,7,6,8,7,4,26
6,10,7,8,4,7,7,13,2,7,9,8,9,6,0,8,27
3,3,4,1,2,5,11,3,2,9,8,7,6,11,1,6,28
4,3,4,5,2,7,7,14,2,5,6,8,6,8,0,8,29
4,8,6,6,3,9,8,4,1,7,8,8,8,9,0,8,30
4,4,4,6,2,7,7,14,2,5,6,8,6,8,0,8,31
4,7,6,5,3,7,8,3,4,10,6,7,5,8,1,7,32
5,3,5,5,3,7,7,12,1,7,9,8,8,6,0,8,33
3,4,5,3,2,6,9,2,4,10,7,7,5,8,1,8,34
6,9,8,7,5,6,9,6,5,7,7,7,8,8,3,7,35
7,12,7,6,3,8,10,5,4,4,6,9,6,10,3,6,36
7,9,10,8,11,6,6,6,5,5,5,8,11,11,9,12,37
4,11,7,8,8,10,11,2,2,5,8,7,9,12,2,8,38
5,8,9,6,10,8,6,3,2,8,4,8,14,6,3,7,39
4,8,5,6,4,7,7,7,5,7,5,6,3,7,3,8,40
5,9,7,7,5,4,9,3,4,9,10,9,6,7,1,8,41
2,3,4,2,1,5,10,3,3,10,8,8,4,8,0,8,42
4,9,4,6,2,7,7,14,2,5,6,8,6,8,0,8,43
5,11,8,8,7,10,8,5,1,6,10,7,9,13,1,5,44
6,9,6,6,4,4,10,2,3,9,9,8,7,11,2,6,45
6,5,7,4,4,3,11,2,3,10,10,8,7,11,1,7,46
4,7,5,5,3,8,7,12,1,6,9,8,8,6,0,8,47
6,10,9,7,7,4,11,2,2,8,9,9,7,12,1,8,48
4,7,7,5,8,7,7,3,2,7,5,8,8,5,2,7,49
8,11,8,8,7,6,10,4,3,8,7,6,11,12,4,4,50
2,1,2,2,1,7,8,4,0,7,8,8,6,10,0,8,51
4,5,6,4,3,7,11,2,3,7,9,8,7,11,1,8,52
8,10,11,8,5,9,7,3,6,10,4,6,7,9,2,7,53
5,7,6,5,7,8,8,6,5,7,6,8,7,9,7,6,54
4,6,5,4,2,11,8,5,1,6,9,8,8,10,0,8,55
5,10,8,8,5,5,10,3,4,9,9,8,5,9,1,7,56
4,4,6,3,3,6,6,3,4,10,9,10,8,4,3,8,57
5,4,6,3,3,4,11,3,2,9,9,7,7,11,1,6,58
4,6,5,4,2,8,7,12,1,7,9,8,8,6,0,8,59
5,6,8,4,4,9,6,3,5,9,5,7,8,6,2,8,60
3,7,6,5,4,7,11,2,2,6,9,8,7,11,1,8,61
5,9,7,6,6,7,7,6,6,7,5,8,6,7,3,7,62
9,10,8,7,6,5,10,3,3,9,8,7,10,11,4,5,63
8,10,11,9,14,7,7,5,5,6,5,8,11,9,10,9,64
3,5,5,3,2,6,9,2,4,10,7,7,5,8,1,8,65
6,9,6,4,4,5,8,2,3,8,9,7,9,10,2,5,66
4,4,4,3,2,7,9,5,4,7,6,7,5,9,2,7,67
1,1,2,2,1,7,7,11,1,5,6,8,4,8,0,8,68
6,9,7,4,3,4,8,5,5,4,2,11,8,9,2,8,69
2,6,3,4,3,7,7,11,1,6,6,8,5,9,0,8,70
3,8,4,6,2,7,7,14,2,5,6,8,6,8,0,8,71
4,9,6,7,6,8,6,6,4,7,7,8,8,5,2,7,72
5,10,7,8,6,8,8,4,1,7,9,8,8,11,0,8,73
6,10,8,8,9,7,9,6,4,7,9,7,7,7,5,10,74
5,9,7,6,4,9,7,3,5,10,4,6,5,8,1,7,75
10,13,10,8,5,5,9,2,2,7,10,7,9,12,1,6,76
7,11,10,8,15,10,8,5,3,7,7,8,13,10,4,6,77
3,7,5,5,5,7,7,3,4,8,8,8,6,9,4,5,78
6,7,8,5,6,6,7,3,4,9,8,9,8,6,3,8,79
3,7,5,5,3,7,9,6,5,7,6,7,5,9,2,6,80
3,2,4,4,3,7,8,5,5,7,7,6,5,10,2,5,81
6,7,8,6,10,7,7,5,5,7,5,8,10,8,8,8,82
1,0,1,0,1,8,6,8,0,6,8,8,5,7,0,8,83
5,5,6,3,4,4,11,3,2,9,9,8,7,11,1,7,84
6,7,9,6,9,5,9,5,3,6,4,8,13,6,5,8,85
6,10,7,6,3,12,0,4,1,11,4,12,4,4,3,11,86
10,10,10,8,6,2,10,2,3,10,11,9,8,10,1,7,87
5,11,7,8,9,8,7,6,5,6,7,8,8,6,2,8,88
